Id,Predicted
11012,4335
11013,3271
11014,3271
11015,3743
11016,2105
11017,7197
11018,9911
11019,3271
11020,2105
11021,6647
11022,8610
11023,2105
11024,2105
11025,1698
11026,2105
11027,2105
11028,1876
11029,5086
11030,3271
11031,5641
11032,3271
11033,3271
11034,3271
11035,360
11036,940
11037,3743
11038,2105
11039,2105
11040,3271
11041,2105
11042,3863
11043,3271
11044,5685
11045,8735
11046,3271
11047,3787
11048,2261
11049,6817
11050,3294
11051,2105
11052,1507
11053,9581
11054,3271
11055,5461
11056,2105
11057,536
11058,4335
11059,3271
11060,1698
11061,3524
11062,2081
11063,3271
11064,3271
11065,3271
11066,7222
11067,9911
11068,2105
11069,2105
11070,7482
11071,2105
11072,8576
11073,2261
11074,2105
11075,9911
11076,798
11077,2105
11078,3271
11079,4335
11080,2105
11081,8563
11082,2105
11083,3271
11084,2105
11085,9057
11086,5641
11087,2261
11088,3794
11089,5419
11090,1197
11091,2105
11092,3271
11093,2673
11094,3271
11095,2261
11096,2105
11097,1350
11098,9911
11099,3271
11100,3271
11101,2105
11102,6183
11103,9220
11104,3271
11105,3271
11106,4853
11107,3271
11108,3271
11109,2105
11110,1698
11111,9911
11112,2105
11113,3271
11114,9962
11115,6817
11116,3073
11117,2105
11118,3271
11119,3271
11120,2261
11121,113
11122,2511
11123,1529
11124,2105
11125,2105
11126,1450
11127,3271
11128,9262
11129,6201
11130,3271
11131,3271
11132,8266
11133,9911
11134,7665
11135,6700
11136,3271
11137,3593
11138,2105
11139,3271
11140,426
11141,3271
11142,2105
11143,9911
11144,1946
11145,2463
11146,3271
11147,2105
11148,5461
11149,2261
11150,3271
11151,1698
11152,3271
11153,2105
11154,3271
11155,6817
11156,2105
11157,3271
11158,3271
11159,5285
11160,3271
11161,3271
11162,2105
11163,360
11164,3271
11165,2105
11166,7419
11167,3271
11168,5685
11169,5288
11170,1698
11171,4735
11172,6605
11173,9911
11174,3271
11175,3030
11176,2105
11177,1698
11178,9911
11179,771
11180,4007
11181,9805
11182,2105
11183,2105
11184,2105
11185,1416
11186,6962
11187,4477
11188,2105
11189,3439
11190,2105
11191,3271
11192,1698
11193,9911
11194,1416
11195,3271
11196,2105
11197,9911
11198,2235
11199,3271
11200,3439
11201,8974
11202,2105
11203,3271
11204,7482
11205,390
11206,1946
11207,1698
11208,3271
11209,2511
11210,771
11211,2105
11212,9911
11213,2105
11214,7665
11215,2105
11216,5628
11217,3271
11218,2283
11219,3271
11220,3688
11221,3271
11222,2868
11223,9911
11224,9911
11225,2105
11226,1876
11227,9911
11228,2105
11229,319
11230,5763
11231,2105
11232,4914
11233,572
11234,6743
11235,3924
11236,319
11237,9911
11238,5461
11239,2105
11240,3271
11241,3271
11242,5299
11243,2105
11244,6514
11245,2105
11246,319
11247,9911
11248,3672
11249,1946
11250,7796
11251,2105
11252,9911
11253,630
11254,3271
11255,2105
11256,3271
11257,2105
11258,2105
11259,2511
11260,3271
11261,6847
11262,6073
11263,3271
11264,9911
11265,2550
11266,7347
11267,3271
11268,3271
11269,319
11270,319
11271,2105
11272,3271
11273,2105
11274,771
11275,2105
11276,3271
11277,2105
11278,3271
11279,2105
11280,3271
11281,3271
11282,6003
11283,319
11284,440
11285,5685
11286,2105
11287,1673
11288,2105
11289,3271
11290,5523
11291,429
11292,3271
11293,8266
11294,9911
11295,9437
11296,9974
11297,27
11298,1833
11299,2105
11300,6962
11301,3271
11302,2105
11303,3271
11304,3271
11305,2105
11306,9780
11307,2105
11308,1450
11309,3271
11310,7123
11311,4906
11312,3271
11313,3271
11314,8529
11315,3271
11316,4477
11317,319
11318,2105
11319,2105
11320,9911
11321,9911
11322,3271
11323,3271
11324,4477
11325,5288
11326,3058
11327,2105
11328,3271
11329,7487
11330,3271
11331,7482
11332,2105
11333,3271
11334,9974
11335,4412
11336,3271
11337,3271
11338,1698
11339,3271
11340,836
11341,3729
11342,5685
11343,2105
11344,3271
11345,3271
11346,2105
11347,9903
11348,7647
11349,1946
11350,3271
11351,4998
11352,2105
11353,9911
11354,771
11355,1698
11356,2105
11357,3271
11358,2105
11359,3271
11360,6073
11361,5040
11362,2105
11363,3787
11364,2105
11365,24
11366,3271
11367,3271
11368,9911
11369,9911
11370,2105
11371,319
11372,7197
11373,115
11374,7647
11375,8539
11376,1171
11377,2105
11378,2105
11379,3743
11380,3271
11381,3624
11382,2270
11383,7046
11384,3271
11385,3224
11386,506
11387,1698
11388,940
11389,3271
11390,8266
11391,2105
11392,3008
11393,3271
11394,2105
11395,9269
11396,2105
11397,319
11398,246
11399,2105
11400,3271
11401,3271
11402,4172
11403,3271
11404,2105
11405,1343
11406,2261
11407,985
11408,2105
11409,9282
11410,3271
11411,3271
11412,3271
11413,2105
11414,3271
11415,2868
11416,2105
11417,1760
11418,2105
11419,3271
11420,2105
11421,3271
11422,8429
11423,3271
11424,5583
11425,3271
11426,9462
11427,1698
11428,3271
11429,3271
11430,8613
11431,3271
11432,2105
11433,2105
11434,2105
11435,27
11436,5968
11437,2471
11438,4335
11439,2270
11440,2105
11441,3271
11442,1669
11443,3271
11444,4477
11445,6163
11446,3271
11447,3271
11448,9911
11449,2105
11450,3271
11451,2105
11452,7482
11453,3271
11454,2261
11455,2788
11456,2105
11457,3271
11458,575
11459,3271
11460,5141
11461,3271
11462,2105
11463,4325
11464,1788
11465,3779
11466,2105
11467,1698
11468,9911
11469,3271
11470,2105
11471,6476
11472,9911
11473,1698
11474,2264
11475,4335
11476,7170
11477,3271
11478,2105
11479,4948
11480,1080
11481,3271
11482,2270
11483,3271
11484,3271
11485,3389
11486,6962
11487,325
11488,3843
11489,4106
11490,7189
11491,7957
11492,8562
11493,3271
11494,3271
11495,3271
11496,2105
11497,3271
11498,3271
11499,1698
11500,2105
11501,1171
11502,1698
11503,2105
11504,506
11505,2105
11506,2105
11507,1698
11508,9911
11509,1017
11510,3271
11511,3271
11512,4624
11513,2105
11514,2105
11515,9911
11516,3271
11517,2105
11518,1529
11519,3271
11520,3271
11521,6871
11522,3342
11523,2105
11524,3271
11525,9911
11526,2911
11527,5685
11528,5912
11529,9911
11530,3271
11531,3271
11532,2105
11533,3271
11534,9911
11535,3271
11536,3271
11537,1698
11538,3271
11539,9911
11540,4948
11541,3271
11542,2105
11543,8539
11544,2105
11545,2261
11546,3271
11547,4172
11548,2105
11549,5968
11550,2261
11551,3271
11552,2105
11553,319
11554,6919
11555,2105
11556,2105
11557,4939
11558,1760
11559,2105
11560,2105
11561,5641
11562,2261
11563,6732
11564,2105
11565,8681
11566,2105
11567,2105
11568,3271
11569,2750
11570,3271
11571,2105
11572,3271
11573,5547
11574,9629
11575,9911
11576,9911
11577,4172
11578,9543
11579,6549
11580,2105
11581,2105
11582,2105
11583,8640
11584,4172
11585,3688
11586,2105
11587,7482
11588,8576
11589,1698
11590,2105
11591,5576
11592,2105
11593,4715
11594,2105
11595,2105
11596,6073
11597,3271
11598,2727
11599,9911
11600,3271
11601,8429
11602,543
11603,307
11604,2105
11605,3271
11606,3743
11607,3271
11608,2105
11609,5685
11610,3593
11611,2261
11612,9629
11613,2015
11614,821
11615,9911
11616,5319
11617,3271
11618,2347
11619,9911
11620,3271
11621,1293
11622,2105
11623,2105
11624,748
11625,5968
11626,1672
11627,2105
11628,2105
11629,9911
11630,9178
11631,3271
11632,3271
11633,2105
11634,2105
11635,5205
11636,3271
11637,2261
11638,2105
11639,8681
11640,933
11641,2105
11642,2220
11643,8576
11644,2105
11645,6703
11646,2105
11647,2105
11648,2105
11649,4238
11650,3271
11651,2105
11652,319
11653,3271
11654,2105
11655,4335
11656,7607
11657,4335
11658,3271
11659,1698
11660,8576
11661,2105
11662,3271
11663,543
11664,4477
11665,9911
11666,728
11667,6146
11668,5685
11669,3271
11670,431
11671,9543
11672,4575
11673,5498
11674,2105
11675,9581
11676,1698
11677,9629
11678,2105
11679,3271
11680,3271
11681,9911
11682,3271
11683,5685
11684,3271
11685,5685
11686,4114
11687,3271
11688,5968
11689,8931
11690,4758
11691,325
11692,5451
11693,7796
11694,3764
11695,6514
11696,7512
11697,4477
11698,1698
11699,3347
11700,2902
11701,6754
11702,3271
11703,3271
11704,2105
11705,2105
11706,933
11707,3271
11708,2471
11709,2105
11710,2105
11711,3271
11712,9891
11713,3271
11714,8475
11715,2105
11716,2105
11717,3271
11718,3271
11719,2105
11720,3271
11721,2105
11722,2105
11723,3271
11724,2261
11725,2105
11726,3271
11727,2105
11728,3271
11729,1032
11730,3271
11731,3271
11732,2868
11733,3271
11734,3271
11735,9911
11736,2105
11737,9911
11738,2105
11739,2105
11740,2105
11741,1785
11742,3271
11743,8089
11744,2105
11745,1644
11746,2105
11747,3271
11748,3271
11749,2261
11750,3271
11751,3271
11752,3271
11753,2105
11754,8696
11755,3271
11756,5641
11757,2105
11758,3271
11759,6073
11760,2105
11761,3271
11762,9437
11763,3729
11764,2105
11765,1529
11766,3271
11767,3271
11768,2653
11769,2270
11770,3271
11771,2105
11772,3271
11773,9911
11774,3271
11775,2144
11776,3271
11777,3271
11778,3271
11779,2105
11780,141
11781,3271
11782,3271
11783,3792
11784,3271
11785,2105
11786,1698
11787,3490
11788,9911
11789,6431
11790,8712
11791,3271
11792,9962
11793,3271
11794,2105
11795,2270
11796,319
11797,3743
11798,2105
11799,2261
11800,6073
11801,8266
11802,3271
11803,2105
11804,3271
11805,8847
11806,5285
11807,3271
11808,940
11809,3271
11810,3658
11811,4948
11812,2105
11813,9440
11814,6871
11815,934
11816,3271
11817,6605
11818,2105
11819,3271
11820,1995
11821,9911
11822,2105
11823,9911
11824,3271
11825,9911
11826,9243
11827,9962
11828,4180
11829,2105
11830,7249
11831,8466
11832,27
11833,2105
11834,8974
11835,3346
11836,5579
11837,3271
11838,2105
11839,2105
11840,506
11841,2105
11842,2105
11843,7305
11844,3271
11845,6953
11846,2764
11847,6476
11848,2105
11849,357
11850,9911
11851,3271
11852,3271
11853,2105
11854,2105
11855,6991
11856,2105
11857,821
11858,6166
11859,1504
11860,9936
11861,3271
11862,4047
11863,221
11864,3271
11865,24
11866,3271
11867,9911
11868,2105
11869,2105
11870,4477
11871,5241
11872,3271
11873,971
11874,2105
11875,2105
11876,8681
11877,3271
11878,9212
11879,2105
11880,3271
11881,3271
11882,3271
11883,2105
11884,3729
11885,3271
11886,2105
11887,9902
11888,7225
11889,3271
11890,2302
11891,2105
11892,2130
11893,2270
11894,3271
11895,2105
11896,3729
11897,3932
11898,319
11899,933
11900,9911
11901,9911
11902,2105
11903,2105
11904,465
11905,9220
11906,5140
11907,6754
11908,6847
11909,3781
11910,7320
11911,2105
11912,2105
11913,3271
11914,2105
11915,3124
11916,2105
11917,9911
11918,9911
11919,9902
11920,3271
11921,2105
11922,7482
11923,2105
11924,3271
11925,6960
11926,3271
11927,2837
11928,3787
11929,3271
11930,2105
11931,3271
11932,1698
11933,3801
11934,2105
11935,2105
11936,3271
11937,4477
11938,3912
11939,9911
11940,3271
11941,3271
11942,2105
11943,4593
11944,3271
11945,3347
11946,2105
11947,2251
11948,3271
11949,3271
11950,4477
11951,2261
11952,1698
11953,9911
11954,2105
11955,8931
11956,4477
11957,2105
11958,1814
11959,3271
11960,2105
11961,3342
11962,2105
11963,3085
11964,3271
11965,2105
11966,3271
11967,4818
11968,3271
11969,3271
11970,9911
11971,3787
11972,2105
11973,8475
11974,940
11975,3271
11976,1698
11977,8867
11978,9911
11979,1698
11980,3524
11981,4607
11982,3271
11983,3271
11984,9911
11985,536
11986,2105
11987,3271
11988,3764
11989,3271
11990,4172
11991,3760
11992,9911
11993,319
11994,9911
11995,2105
11996,3271
11997,3271
11998,9911
11999,495
12000,4965
12001,3271
12002,7513
12003,1650
12004,5296
12005,2105
12006,8558
12007,319
12008,9057
12009,4735
12010,3271
12011,2105
12012,2105
12013,1633
12014,9902
12015,3743
12016,2105
12017,7328
12018,6073
12019,2566
12020,6674
12021,2105
12022,3271
12023,2105
12024,3271
12025,3271
12026,1997
12027,3271
12028,2105
12029,319
12030,2105
12031,3271
12032,2105
12033,6911
12034,9911
12035,9086
12036,3271
12037,2105
12038,6156
12039,6962
12040,6073
12041,8326
12042,4105
12043,9911
12044,2105
12045,3764
12046,7368
12047,9911
12048,3271
12049,2105
12050,3271
12051,1760
12052,2105
12053,2698
12054,2105
12055,2105
12056,2105
12057,1833
12058,1199
12059,2105
12060,2105
12061,7482
12062,7249
12063,1698
12064,7696
12065,3271
12066,2750
12067,2105
12068,5500
12069,2105
12070,3271
12071,2105
12072,2105
12073,3271
12074,144
12075,7225
12076,3271
12077,2105
12078,6674
12079,6911
12080,3271
12081,3271
12082,3271
12083,3271
12084,3271
12085,3271
12086,2655
12087,3271
12088,5461
12089,2105
12090,3271
12091,3271
12092,8931
12093,5799
12094,3271
12095,2465
12096,9911
12097,2105
12098,2105
12099,4477
12100,3271
12101,2105
12102,5029
12103,3982
12104,9911
12105,9911
12106,3271
12107,9911
12108,2256
12109,4106
12110,2105
12111,2105
12112,2105
12113,3271
12114,3271
12115,8802
12116,3271
12117,9911
12118,2105
12119,319
12120,2105
12121,9113
12122,3271
12123,3764
12124,2750
12125,319
12126,4105
12127,3271
12128,1698
12129,2105
12130,2105
12131,3271
12132,5032
12133,9911
12134,8266
12135,2105
12136,3018
12137,2105
12138,6962
12139,7796
12140,3271
12141,2105
12142,3271
12143,3271
12144,9911
12145,3271
12146,3271
12147,3271
12148,8931
12149,8244
12150,3271
12151,2270
12152,8548
12153,2105
12154,3912
12155,3271
12156,3271
12157,9911
12158,6031
12159,3688
12160,2261
12161,9629
12162,3271
12163,360
12164,3271
12165,2105
12166,3271
12167,3271
12168,821
12169,9968
12170,5288
12171,2105
12172,3271
12173,2105
12174,2105
12175,3271
12176,5547
12177,5205
12178,8654
12179,9911
12180,6953
12181,3524
12182,5029
12183,2105
12184,4477
12185,8316
12186,8562
12187,178
12188,3271
12189,4213
12190,103
12191,8144
12192,3271
12193,7737
12194,3271
12195,9947
12196,3271
12197,2105
12198,2270
12199,1477
12200,3271
12201,1943
12202,7796
12203,4603
12204,2105
12205,2105
12206,2105
12207,1698
12208,1698
12209,8839
12210,3271
12211,2105
12212,6180
12213,2105
12214,3271
12215,5641
12216,3271
12217,2423
12218,2261
12219,9911
12220,2105
12221,771
12222,3271
12223,7482
12224,7813
12225,3271
12226,2511
12227,2105
12228,3271
12229,2105
12230,2261
12231,2432
12232,3271
12233,6514
12234,4853
12235,1698
12236,3764
12237,9911
12238,3271
12239,6180
12240,4477
12241,1698
12242,2105
12243,3271
12244,3271
12245,3743
12246,2105
12247,3425
12248,9132
12249,3271
12250,4054
12251,2105
12252,2105
12253,2105
12254,2105
12255,940
12256,3271
12257,3743
12258,2105
12259,7665
12260,1268
12261,3271
12262,325
12263,1222
12264,3271
12265,6674
12266,8941
12267,6180
12268,3271
12269,9911
12270,3271
12271,3271
12272,3271
12273,3271
12274,1529
12275,3271
12276,3508
12277,5968
12278,8712
12279,3416
12280,3271
12281,9911
12282,2105
12283,2105
12284,2105
12285,3271
12286,3271
12287,3271
12288,4491
12289,2105
12290,1197
12291,2105
12292,2105
12293,9911
12294,2261
12295,2924
12296,8071
12297,9911
12298,539
12299,2105
12300,4477
12301,4188
12302,2105
12303,3271
12304,3271
12305,3271
12306,3035
12307,3271
12308,2511
12309,821
12310,3900
12311,6073
12312,2105
12313,319
12314,2105
12315,5523
12316,2261
12317,1698
12318,2750
12319,3271
12320,319
12321,3271
12322,3491
12323,3271
12324,3018
12325,2105
12326,3271
12327,9544
12328,3271
12329,2810
12330,319
12331,2105
12332,771
12333,2949
12334,2105
12335,2105
12336,4477
12337,3271
12338,2105
12339,2261
12340,9902
12341,2105
12342,3271
12343,3018
12344,7482
12345,2947
12346,3271
12347,3271
12348,5346
12349,3048
12350,5685
12351,3271
12352,7845
12353,3271
12354,2105
12355,2105
12356,9911
12357,2105
12358,8133
12359,9629
12360,3271
12361,1171
12362,2105
12363,3271
12364,3271
12365,8974
12366,2750
12367,2105
12368,440
12369,2105
12370,3854
12371,3271
12372,3271
12373,2105
12374,3271
12375,3271
12376,2105
12377,3271
12378,2261
12379,2105
12380,3271
12381,9911
12382,3271
12383,1946
12384,3271
12385,5684
12386,9911
12387,1197
12388,3477
12389,3271
12390,2105
12391,3764
12392,2105
12393,319
12394,8615
12395,2105
12396,3814
12397,3271
12398,3271
12399,2105
12400,3271
12401,2105
12402,3271
12403,3271
12404,3271
12405,2105
12406,7793
12407,3271
12408,2105
12409,7269
12410,2105
12411,3271
12412,2035
12413,3048
12414,659
12415,9911
12416,9911
12417,2105
12418,5461
12419,2105
12420,1163
12421,2105
12422,2105
12423,6478
12424,3048
12425,319
12426,2105
12427,1650
12428,3271
12429,5451
12430,3271
12431,9262
12432,2105
12433,9911
12434,1529
12435,2105
12436,3271
12437,1698
12438,2105
12439,7482
12440,7320
12441,2105
12442,3271
12443,2105
12444,3271
12445,2105
12446,3271
12447,2105
12448,5641
12449,8429
12450,3271
12451,4477
12452,2868
12453,8945
12454,6953
12455,7249
12456,6368
12457,2105
12458,3271
12459,2105
12460,3271
12461,3271
12462,2105
12463,2105
12464,3200
12465,2105
12466,3271
12467,2105
12468,3271
12469,2105
12470,3271
12471,7226
12472,2105
12473,1332
12474,9911
12475,2105
12476,2105
12477,3271
12478,3271
12479,3271
12480,8696
12481,934
12482,6073
12483,3729
12484,4172
12485,3979
12486,3924
12487,2105
12488,2105
12489,9911
12490,8845
12491,360
12492,2105
12493,7796
12494,8797
12495,2105
12496,2105
12497,3271
12498,2105
12499,3271
12500,2105
12501,4172
12502,3764
12503,7368
12504,2105
12505,8513
12506,2270
12507,1805
12508,2261
12509,358
12510,9911
12511,3271
12512,7482
12513,3743
12514,2105
12515,360
12516,9629
12517,7741
12518,2105
12519,3271
12520,2105
12521,2105
12522,57
12523,6073
12524,3271
12525,2105
12526,2261
12527,7419
12528,7823
12529,9544
12530,3271
12531,5086
12532,4914
12533,3271
12534,2105
12535,2986
12536,9911
12537,9911
12538,2256
12539,8134
12540,3461
12541,2261
12542,2261
12543,9911
12544,2261
12545,8244
12546,2105
12547,3271
12548,3225
12549,9911
12550,2105
12551,5295
12552,2105
12553,8209
12554,5523
12555,4539
12556,3271
12557,2105
12558,3035
12559,3271
12560,3271
12561,2105
12562,3271
12563,2105
12564,2105
12565,3271
12566,1698
12567,9565
12568,7320
12569,1698
12570,3271
12571,5288
12572,2105
12573,2105
12574,4948
12575,3271
12576,3271
12577,3796
12578,3271
12579,3271
12580,9911
12581,3271
12582,2105
12583,2105
12584,9911
12585,2105
12586,8813
12587,1046
12588,2266
12589,7225
12590,2868
12591,3729
12592,2105
12593,3271
12594,3271
12595,2105
12596,2105
12597,3271
12598,2471
12599,4914
12600,2105
12601,3271
12602,2105
12603,5523
12604,2105
12605,2105
12606,2105
12607,6962
12608,9629
12609,666
12610,2261
12611,2105
12612,2220
12613,2105
12614,2105
12615,2105
12616,3271
12617,2105
12618,6549
12619,9936
12620,7512
12621,3729
12622,3764
12623,2511
12624,536
12625,57
12626,6605
12627,3368
12628,1698
12629,9629
12630,3271
12631,1633
12632,9740
12633,2105
12634,9936
12635,2261
12636,2130
12637,2105
12638,2105
12639,5968
12640,2270
12641,1698
12642,319
12643,3271
12644,3271
12645,3271
12646,7482
12647,3271
12648,3271
12649,9629
12650,9911
12651,3271
12652,5492
12653,826
12654,7665
12655,319
12656,3271
12657,1698
12658,9911
12659,2105
12660,3271
12661,3271
12662,9891
12663,3271
12664,2105
12665,2105
12666,2261
12667,2105
12668,3271
12669,6743
12670,5032
12671,281
12672,4172
12673,4477
12674,6073
12675,8802
12676,3271
12677,319
12678,1017
12679,3271
12680,8326
12681,2105
12682,3271
12683,3271
12684,3271
12685,3271
12686,3271
12687,2105
12688,6478
12689,9911
12690,1760
12691,3743
12692,6183
12693,3271
12694,319
12695,2105
12696,2105
12697,5676
12698,9911
12699,3271
12700,821
12701,4716
12702,2105
12703,7482
12704,2105
12705,6073
12706,3271
12707,3271
12708,2105
12709,7796
12710,6919
12711,3271
12712,3271
12713,969
12714,9629
12715,3271
12716,3900
12717,1946
12718,281
12719,7647
12720,3271
12721,9911
12722,8797
12723,360
12724,3271
12725,3271
12726,3271
12727,3764
12728,3271
12729,3271
12730,3271
12731,3271
12732,9911
12733,5685
12734,3794
12735,2261
12736,3271
12737,5778
12738,2105
12739,613
12740,5685
12741,1973
12742,2105
12743,2105
12744,2105
12745,2105
12746,2261
12747,1281
12748,1698
12749,2105
12750,2105
12751,1760
12752,207
12753,6605
12754,2261
12755,4914
12756,3271
12757,2105
12758,506
12759,4335
12760,9577
12761,3271
12762,3271
12763,5492
12764,3271
12765,3271
12766,3018
12767,1698
12768,2105
12769,3271
12770,7197
12771,3271
12772,8539
12773,2105
12774,2105
12775,2105
12776,3271
12777,2105
12778,3271
12779,3727
12780,3271
12781,3271
12782,2986
12783,2750
12784,2105
12785,2750
12786,3271
12787,2105
12788,3271
12789,3271
12790,3271
12791,3271
12792,5468
12793,3271
12794,506
12795,3743
12796,2105
12797,434
12798,9225
12799,3271
12800,8558
12801,3271
12802,3271
12803,5628
12804,4603
12805,940
12806,2105
12807,2105
12808,2169
12809,2105
12810,1304
12811,1698
12812,7419
12813,2105
12814,9911
12815,2105
12816,2105
12817,7419
12818,2105
12819,3271
12820,9629
12821,5078
12822,7419
12823,8116
12824,2106
12825,2105
12826,3271
12827,3271
12828,7482
12829,3271
12830,6442
12831,5641
12832,3271
12833,6991
12834,2105
12835,5288
12836,3271
12837,3271
12838,3271
12839,2105
12840,9911
12841,1698
12842,2105
12843,2105
12844,5492
12845,319
12846,9936
12847,2382
12848,6177
12849,933
12850,3271
12851,7225
12852,2105
12853,3271
12854,2105
12855,2105
12856,6180
12857,1342
12858,4477
12859,2105
12860,3271
12861,6605
12862,9911
12863,3729
12864,3271
12865,2105
12866,2261
12867,9911
12868,2105
12869,2105
12870,6052
12871,7661
12872,2105
12873,9902
12874,2105
12875,9911
12876,3271
12877,3271
12878,2270
12879,6003
12880,3743
12881,4615
12882,9911
12883,3271
12884,5968
12885,8681
12886,2105
12887,3271
12888,2105
12889,3271
12890,3271
12891,3729
12892,2261
12893,1698
12894,2105
12895,2105
